id,reportNo,planningDate,auditDateFrom,auditDateTo,trigger,triggerRef,outletCode,outletName,brand,province,department,auditType,leadAuditor,auditorTeam,scope,status,reportSentDate,picDepartment,outletManager,multiUnitManager,areaManager,distrikManager,createdAt
pln_001,LAP-2025-001,2025-08-10,2025-08-20,2025-09-10,WBS,wbs_001,R241,Depok Dua Tengah,PHR,Jawa Barat,Store Audit,Fieldwork,aud_2,"[""aud_3""]","Pemeriksaan menyeluruh transaksi void, cash count, dan rekonsiliasi POS selama Q3 2025",Completed,2025-09-20,,Ahmad Fauzi,Rina Fitriani,Hendra Gunawan,Bambang Suprapto,2025-08-10T00:00:00Z
pln_002,LAP-2025-002,2025-08-18,2025-08-25,2025-09-28,WBS,wbs_002,C057,Kenjeran Surabaya,PHD,Jawa Timur,Store Audit,Fieldwork,aud_3,"[""aud_4""]",Audit transaksi pembayaran dan override cashier terminal periode Agustus 2025,Completed,2025-10-05,,Dwi Cahyono,Rina Fitriani,Hendra Gunawan,Bambang Suprapto,2025-08-18T00:00:00Z
pln_003,LAP-2025-003,2025-11-10,2025-11-15,2025-11-30,WBS,wbs_003,R105,Cibubur Junction,PHR,DKI Jakarta,Store Audit,Monitoring,aud_2,[],Stock opname dan verifikasi fisik seluruh item inventori,Completed,2025-12-05,,Dian Permata,Mega Sari,Agus Salim,Dwi Hartono,2025-11-10T00:00:00Z
pln_004,LAP-2025-004,2025-12-08,2025-12-15,2026-01-10,WBS,wbs_004,C089,Bekasi Timur,PHD,Jawa Barat,Store Audit,Fieldwork,aud_3,"[""aud_2""]","Audit cash deposit, rekonsiliasi bank, dan prosedur setor harian",Completed,2026-01-20,,Rudi Hermawan,Bayu Anggara,Slamet Riyadi,Martha Tilaar,2025-12-08T00:00:00Z
pln_005,LAP-2026-001,2026-01-15,2026-01-20,2026-02-20,WBS,wbs_005,R322,Bandung Supermall,PHR,Jawa Barat,Store Audit,Fieldwork,aud_2,"[""aud_4""]","Verifikasi transaksi promo, diskon, dan laporan penjualan harian",Completed,2026-03-01,,Yuni Astuti,Mega Sari,Agus Salim,Dwi Hartono,2026-01-15T00:00:00Z
pln_006,LAP-2026-002,2026-02-12,2026-02-18,2026-03-10,WBS,wbs_006,C012,Kelapa Gading,PHD,DKI Jakarta,Corporate Audit,Fieldwork,aud_6,"[""aud_7""]",Audit transaksi paid-out dan petty cash management,Completed,2026-03-18,,Fajar Hidayat,Bayu Anggara,Slamet Riyadi,Martha Tilaar,2026-02-12T00:00:00Z
pln_007,LAP-2026-003,2026-03-10,2026-03-17,2026-04-15,WBS,wbs_008,S025,Citra Indah Jonggol,PHR,Jawa Barat,Store Audit,Monitoring,aud_3,[],Monitoring transaksi delivery order dan program diskon,Completed,2026-05-01,,Siti Nurhaliza,Mega Sari,Agus Salim,Dwi Hartono,2026-03-10T00:00:00Z
pln_008,LAP-2026-004,2026-04-05,2026-04-10,2026-04-25,WBS,wbs_009,C073,Sangatta Kalimantan Timur,PHD,Kalimantan Timur,Store Audit,Monitoring,aud_2,[],Cash count dan verifikasi prosedur setoran kas harian,Completed,2026-05-05,,Joko Susilo,Bayu Anggara,Slamet Riyadi,Martha Tilaar,2026-04-05T00:00:00Z
pln_009,LAP-2026-005,2026-04-20,2026-04-25,2026-05-15,WBS,wbs_010,R316,Mataram Sriwijaya,PHR,Sumatera Selatan,Store Audit,Fieldwork,aud_3,"[""aud_4""]","Audit petty cash, paid-out, dan pengeluaran operasional",Completed,2026-05-25,,M. Ilham,Mega Sari,Agus Salim,Dwi Hartono,2026-04-20T00:00:00Z
pln_010,LAP-2026-006,2026-05-05,2026-05-10,2026-05-28,WBS,wbs_011,R201,Modernland,PHR,Banten,Store Audit,Fieldwork,aud_2,"[""aud_3""]","Audit void transaction, otorisasi manajemen, dan laporan POS",Completed,2026-06-10,,Teguh Prasetyo,Rina Fitriani,Hendra Gunawan,Bambang Suprapto,2026-05-05T00:00:00Z
pln_011,LAP-2026-007,2026-05-22,2026-05-28,2026-06-10,WBS,wbs_012,C057,Kenjeran Surabaya,PHD,Jawa Timur,Store Audit,Monitoring,aud_4,[],Stock opname bahan premium dan pemeriksaan alur supply chain,Completed,2026-06-18,,Dwi Cahyono,Rina Fitriani,Hendra Gunawan,Bambang Suprapto,2026-05-22T00:00:00Z
pln_012,LAP-2026-008,2026-04-08,2026-04-15,2026-05-05,FDS,fds_001,R316,Mataram Sriwijaya,PHR,Sumatera Selatan,Store Audit,Monitoring,aud_2,[],Verifikasi pola akumulasi poin pelanggan dan transaksi loyalty yang anomali,Completed,2026-05-20,,M. Ilham,Mega Sari,Agus Salim,Dwi Hartono,2026-04-08T00:00:00Z
pln_013,LAP-2026-009,2026-03-05,2026-03-10,2026-03-25,FDS,fds_005,C089,Bekasi Timur,PHD,Jawa Barat,Store Audit,Monitoring,aud_4,[],Investigasi penyalahgunaan poin loyalty oleh karyawan,Completed,2026-04-05,,Rudi Hermawan,Bayu Anggara,Slamet Riyadi,Martha Tilaar,2026-03-05T00:00:00Z
pln_014,LAP-2026-010,2026-06-01,2026-06-10,2026-06-30,Direct,,H001,Hayo Pantai Indah Kapuk,Hayo,DKI Jakarta,Corporate Audit,Fieldwork,aud_6,"[""aud_7""]","Audit rutin tahunan keuangan, operasional, dan kepatuhan SOP",Completed,2026-07-10,,Wawan Setiawan,Dedi Kurniawan,Rudi Hartono,Agus Wijaya,2026-06-01T00:00:00Z