id,planningId,findingNo,findingTitle,category,findingDate,description,totalLoss,severity,status,nature,fraudsterName,fraudsterNik,fraudsterPosition,picDepartment,createdAt
res_001,pln_001,LAP-2025-001/F1,Void Transaksi Tidak Sah,Sales,2025-08-28,Ditemukan 47 transaksi void tanpa otorisasi supervisor senilai Rp 120jt,120000000,High,Closed,Fraud,Ahmad Rizki,NIK-2021-0041,Cashier,,2025-08-28T00:00:00Z
res_002,pln_001,LAP-2025-001/F2,Manipulasi Diskon Manual,Sales,2025-09-02,Ditemukan pemberian diskon manual melebihi batas kewenangan (>20%) sebanyak 23 transaksi,130000000,High,Closed,Fraud,Dian Permata Sari,NIK-2022-0088,Senior Cashier,,2025-09-02T00:00:00Z
res_003,pln_002,LAP-2025-002/F1,Override Cashier Terminal,Sales,2025-09-05,Cashier terminal di-override sebanyak 38 kali tanpa otorisasi yang sah,180000000,High,Closed,Fraud,Hendra Wijaya,NIK-2020-0123,Kasir,,2025-09-05T00:00:00Z
res_004,pln_003,LAP-2025-003/F1,Selisih Stock Opname Bahan Baku,Inventory,2025-11-20,Selisih fisik vs sistem untuk daging premium sebesar 85kg senilai Rp 15jt,15000000,Medium,Closed,Fraud,Slamet Riyadi,NIK-2019-0056,Gudang,,2025-11-20T00:00:00Z
res_005,pln_004,LAP-2025-004/F1,Perbedaan Cash Deposit vs Rekening Bank,Cash,2025-12-22,Selisih antara catatan kasir harian dan rekening koran bank selama Nov-Des 2025 sebesar Rp 320jt,320000000,High,Closed,Fraud,Rudi Hartono,NIK-2018-0099,Kasir,,2025-12-22T00:00:00Z
res_006,pln_005,LAP-2026-001/F1,Promo Fiktif pada Transaksi Delivery,Sales,2026-01-25,Promo diskon delivery diberikan di luar periode resmi kepada 156 transaksi senilai Rp 190jt,190000000,High,Closed,Fraud,Yuni Astuti,NIK-2021-0155,Staff Marketing,,2026-01-25T00:00:00Z
res_007,pln_006,LAP-2026-002/F1,Paid-Out Tanpa Bukti Pendukung,Cash,2026-02-22,Ditemukan 12 transaksi paid-out senilai total Rp 45jt tidak didukung bukti fisik yang valid,45000000,Medium,Closed,Fraud,Fajar Hidayat,NIK-2022-0211,Supervisor Shift,,2026-02-22T00:00:00Z
res_008,pln_007,LAP-2026-003/F1,Diskon Delivery Melebihi Batas Kewenangan,Sales,2026-03-25,Ditemukan 89 transaksi delivery dengan diskon >30% tanpa approval manajemen,90000000,Medium,Open,Fraud,,,,,2026-03-25T00:00:00Z
res_009,pln_008,LAP-2026-004/F1,Selisih Kas Harian,Cash,2026-04-18,Selisih kas harian pada 5 hari kerja berturut-turut total Rp 12jt,12000000,Low,Closed,Fraud,,,,,2026-04-18T00:00:00Z
res_010,pln_009,LAP-2026-005/F1,Klaim Paid-Out Fiktif,Cash,2026-05-02,"Ditemukan klaim operasional fiktif (utilitas, kebersihan) senilai Rp 35jt dengan tanda tangan palsu",35000000,Medium,Closed,Fraud,,,,,2026-05-02T00:00:00Z
res_011,pln_010,LAP-2026-006/F1,Void Tidak Sah oleh Karyawan Sama,Sales,2026-05-15,Karyawan ID M-019 melakukan void senilai Rp 180jt selama periode Maret-Mei 2026,180000000,High,Closed,Fraud,,,,,2026-05-15T00:00:00Z
res_012,pln_010,LAP-2026-006/F2,Manipulasi Laporan Shift Malam,Sales,2026-05-18,Laporan shift malam menunjukkan perbedaan dengan data POS asli. Selisih Rp 30jt,30000000,Medium,Closed,Fraud,,,,,2026-05-18T00:00:00Z
res_013,pln_011,LAP-2026-007/F1,Kehilangan Bahan Premium,Inventory,2026-06-03,Selisih stok daging premium (beef dan chicken) antara fisik dan sistem sebesar Rp 8.5jt,8500000,Low,Closed,Fraud,,,,,2026-06-03T00:00:00Z
res_014,pln_013,LAP-2026-009/F1,Penyalahgunaan Poin Loyalty oleh Karyawan,Customer Point,2026-03-18,Karyawan kasir menambahkan poin ke nomor HP pribadi sebanyak 142 kali. Total nilai poin Rp 7.2jt,7200000,Medium,Closed,Fraud,,,,,2026-03-18T00:00:00Z
res_015,pln_007,LAP-2026-003/A1,SOP Approval Diskon Tidak Dijalankan,SOP,2026-03-26,Prosedur persetujuan diskon di atas 20% tidak dilaksanakan secara konsisten,0,Medium,Open,Administrative,,,,,2026-03-26T00:00:00Z
res_016,pln_007,LAP-2026-003/A2,Dokumentasi Transaksi Delivery Tidak Lengkap,Dokumentasi,2026-03-27,Sebanyak 34 transaksi delivery tidak dilengkapi dengan bukti pengiriman yang ditandatangani pelanggan,0,Low,Open,Administrative,,,,,2026-03-27T00:00:00Z
res_017,pln_014,LAP-2026-010/A1,Laporan Harian Tidak Dikirim Tepat Waktu,Keterlambatan Pelaporan,2026-06-12,Laporan operasional harian dikirimkan rata-rata 2 hari terlambat dari SOP (max H+1),0,Medium,Open,Administrative,,,,,2026-06-12T00:00:00Z
res_018,pln_014,LAP-2026-010/A2,Kontrol Akses CCTV Tidak Memadai,Kontrol Internal,2026-06-14,Akses ke ruang rekaman CCTV tidak dibatasi hanya untuk pejabat berwenang,0,High,Open,Administrative,,,,,2026-06-14T00:00:00Z